asset_id,event_time,maintenance_type,downtime_hours,technician,parts_replaced,cost_usd
ASSET_096,2026-01-20 16:45:00,inspection,1.10359231578374,,filter,272.42079646608175
ASSET_097,2026-01-17 00:00:00,calibration,1.8336906531018218,J.Verma,filter,108.12195863788301
ASSET_097,2026-01-20 11:15:00,repair,3.246627398421401,A.Singh,none,278.66821118362736
ASSET_097,2026-01-20 16:45:00,inspection,4.456681921378394,R.Kumar,,361.80212403378584
ASSET_098,2026-01-17 04:00:00,inspection,0.6510409993357629,R.Kumar,none,89.4815249180721
ASSET_098,2026-01-20 11:15:00,calibration,2.652716409411117,R.Kumar,sensor,275.9236668818188
ASSET_098,2026-01-20 16:45:00,inspection,0.0,M.Iyer,filter,507.4548256166962
ASSET_099,2026-01-17 02:00:00,inspection,2.0538038715936127,S.Patel,none,347.66784543320716
ASSET_099,2026-01-20 11:15:00,inspection,2.649806281624664,S.Patel,sensor,287.45326579306146
ASSET_099,2026-01-20 16:45:00,inspection,3.009332189289103,A.Singh,none,246.40335644621922
ASSET_100,2026-01-17 23:00:00,inspection,4.376523497055574,J.Verma,filter,449.18819928281397
ASSET_100,2026-01-20 11:15:00,calibration,0.4206125662347129,M.Iyer,none,115.13911678599271
ASSET_100,2026-01-20 16:45:00,inspection,2.5035168186653984,M.Iyer,filter,360.0963601404384
ASSET_101,2026-01-15 06:00:00,inspection,2.5154591777981317,,pump,164.06184651842128
ASSET_101,2026-01-20 11:15:00,overhaul,2.0543734629358843,R.Kumar,none,536.4379719296197
ASSET_101,2026-01-20 16:45:00,calibration,1.874826898584338,S.Patel,none,358.7392450068279
ASSET_102,2026-01-16 20:00:00,repair,3.6890845958674925,,bearing,355.64749527099
ASSET_102,2026-01-20 11:15:00,repair,2.69381657285837,J.Verma,none,96.61936473014737
ASSET_102,2026-01-20 16:45:00,calibration,2.226737901413619,R.Kumar,filter,396.2881278800868
ASSET_103,2026-01-18 12:00:00,calibration,3.1939450202808275,,none,130.18629360661998
ASSET_103,2026-01-20 11:15:00,inspection,3.7666282329573795,S.Patel,none,187.847526850007
ASSET_103,2026-01-20 16:45:00,calibration,0.35677777685311374,A.Singh,none,326.9441063786918
ASSET_104,2026-01-18 19:00:00,inspection,4.137121298611035,J.Verma,filter,448.75281860706906
ASSET_104,2026-01-20 11:15:00,inspection,2.432677848351931,R.Kumar,none,652.9207621834845
ASSET_104,2026-01-20 16:45:00,calibration,1.3870983363550702,A.Singh,sensor,630.5996227500635
ASSET_105,2026-01-16 10:00:00,inspection,1.3845674245165203,A.Singh,none,692.5123669120258
ASSET_105,2026-01-20 11:15:00,repair,1.152365017435612,J.Verma,pump,457.30094244728514
ASSET_105,2026-01-20 16:45:00,inspection,0.0,R.Kumar,bearing,194.20387604489324
ASSET_106,2026-01-16 15:00:00,inspection,3.783776105395222,S.Patel,none,521.9420744064789
ASSET_106,2026-01-20 11:15:00,overhaul,0.15762289235431792,S.Patel,none,266.1870141232205
ASSET_106,2026-01-20 16:45:00,calibration,2.48715721342737,A.Singh,pump,510.99802861869944
ASSET_107,2026-01-18 19:00:00,calibration,2.0063878561578954,J.Verma,none,129.09870720846027
ASSET_107,2026-01-20 11:15:00,repair,2.263600802640547,S.Patel,filter,384.22464189240384
ASSET_107,2026-01-20 16:45:00,inspection,3.341868725415136,,none,329.7889950875588
ASSET_108,2026-01-18 16:00:00,inspection,3.5333546128359625,S.Patel,,506.02584366543965
ASSET_108,2026-01-20 11:15:00,repair,0.333222160550517,R.Kumar,none,431.06459546529373
ASSET_108,2026-01-20 16:45:00,overhaul,1.9651055044919679,A.Singh,bearing,412.0785926613885
ASSET_109,2026-01-18 15:00:00,repair,0.9204427566681259,R.Kumar,filter,2500.0
ASSET_109,2026-01-20 11:15:00,inspection,1.9920788166311143,R.Kumar,sensor,170.94135817894244
ASSET_109,2026-01-20 16:45:00,inspection,2.5598309270604043,R.Kumar,none,124.91953564499588
ASSET_110,2026-01-16 18:00:00,repair,3.152424957909691,,filter,146.91423476452596
ASSET_110,2026-01-20 11:15:00,repair,3.9040616459972854,S.Patel,none,472.7672844875158
ASSET_110,2026-01-20 16:45:00,inspection,3.4733848055836125,R.Kumar,none,672.2442284072431
ASSET_111,2026-01-18 02:00:00,repair,1.6647467886566005,R.Kumar,none,279.56150385774305
ASSET_111,2026-01-20 11:15:00,calibration,2.202940549320404,A.Singh,bearing,150.56952934099684
ASSET_111,2026-01-20 16:45:00,inspection,0.0,A.Singh,none,275.2188756447508
ASSET_112,2026-01-14 21:00:00,inspection,0.9006169470410259,,sensor,580.477045335717
ASSET_112,2026-01-20 11:15:00,inspection,1.4668378828890636,A.Singh,filter,40.0
ASSET_112,2026-01-20 16:45:00,calibration,2.5072800462664757,R.Kumar,filter,494.7498184235782
ASSET_113,2026-01-19 00:00:00,inspection,2.290382668427126,A.Singh,filter,84.03690858642219
ASSET_113,2026-01-20 11:15:00,inspection,1.1089716105818455,J.Verma,sensor,287.29437368117914
ASSET_113,2026-01-20 16:45:00,calibration,1.7902669302442504,J.Verma,none,59.53468635363839
ASSET_114,2026-01-17 16:00:00,calibration,2.2927324864481853,J.Verma,sensor,285.55246349291394
ASSET_114,2026-01-20 11:15:00,calibration,2.0046530448023123,J.Verma,none,485.85196244045767
ASSET_114,2026-01-20 16:45:00,inspection,2.4407272830058244,M.Iyer,pump,393.7402298347569
ASSET_115,2026-01-17 07:00:00,inspection,3.0798735135286393,A.Singh,filter,508.7643993692926
ASSET_115,2026-01-20 11:15:00,calibration,2.36543312349105,S.Patel,filter,594.7005746981697
ASSET_115,2026-01-20 16:45:00,repair,1.872705041930696,R.Kumar,none,359.90087557470605
ASSET_116,2026-01-17 22:00:00,repair,1.0757803229566243,J.Verma,none,355.9657207714299
ASSET_116,2026-01-20 11:15:00,overhaul,1.1738746932473898,S.Patel,sensor,193.24816829310487
ASSET_116,2026-01-20 16:45:00,inspection,2.8989309884894654,,none,372.294437020286
ASSET_117,2026-01-18 03:00:00,repair,2.1719735735596455,R.Kumar,sensor,342.446095071642
ASSET_117,2026-01-20 11:15:00,calibration,2.4342096480498183,M.Iyer,filter,260.7086310192285
ASSET_117,2026-01-20 16:45:00,inspection,3.0416839021569313,S.Patel,none,303.9405174441089
ASSET_118,2026-01-18 01:00:00,repair,1.669209019262749,A.Singh,sensor,307.8885549480975
ASSET_118,2026-01-20 11:15:00,overhaul,2.362706431317121,M.Iyer,filter,316.6185074414718
ASSET_118,2026-01-20 16:45:00,inspection,3.131848829069911,R.Kumar,none,324.09359355847124
ASSET_119,2026-01-17 10:00:00,calibration,2.9882003788323477,M.Iyer,bearing,481.5386056663724
ASSET_119,bad_time,inspection,3.0254507393061454,J.Verma,sensor,493.15008879815207
ASSET_119,2026-01-20 16:45:00,calibration,2.4251224371796805,J.Verma,none,377.6132010418416
ASSET_120,2026-01-15 07:00:00,repair,0.40594280388740067,S.Patel,none,397.0863123700191
ASSET_120,2026-01-20 11:15:00,inspection,2.657534632344383,A.Singh,none,167.67779429244078
ASSET_120,2026-01-20 16:45:00,repair,2.679201724770382,J.Verma,none,357.48175549065496
